trade_date,open,high,low,close,volume,dividend,in_sp500
1997-02-04,54.50661419776099,54.50661419776099,54.50661419776099,54.50661419776099,15113.0,0.0,0
1997-02-05,53.972449378622926,53.972449378622926,53.972449378622926,53.972449378622926,19890.0,0.0,0
1997-02-06,55.09507632569828,55.09507632569828,55.09507632569828,55.09507632569828,1770.0,0.0,0
1997-02-07,56.22452539037509,56.22452539037509,56.22452539037509,56.22452539037509,12480.0,0.0,0
1997-02-10,55.81408635502535,55.81408635502535,55.81408635502535,55.81408635502535,5104.0,0.0,0
1997-02-11,56.16013369042651,56.16013369042651,56.16013369042651,56.16013369042651,3520.0000000000005,0.0,0
1997-02-12,57.10362393642568,57.10362393642568,57.10362393642568,57.10362393642568,31800.0,0.0,0
1997-02-13,57.73747416212001,57.73747416212001,57.73747416212001,57.73747416212001,3393.0,0.0,0
1997-02-14,57.038850724758355,57.038850724758355,57.038850724758355,57.038850724758355,3894.0,0.0,0
1997-02-18,56.05207860722004,56.05207860722004,56.05207860722004,56.05207860722004,440.0,0.0,0
1997-02-19,56.960122280657004,56.960122280657004,56.960122280657004,56.960122280657004,2280.0,0.0,0
1997-02-20,56.031672287482294,56.031672287482294,56.031672287482294,56.031672287482294,13298.000000000002,0.0,0
1997-02-21,55.27524471160129,55.27524471160129,55.27524471160129,55.27524471160129,555.0,0.0,0
